[INFO] Scanning for projects...
[INFO] 
[INFO] ----------------< il.ac.bgu.cs.bp:BPjs-PerformanceTest >----------------
[INFO] Building BPjs-PerformanceTest 0.1-DEV
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- exec-maven-plugin:1.6.0:java (default-cli) @ BPjs-PerformanceTest ---
var maze=["s   h",
"     ",
"     ",
"     ",
"h   t"];
# Hash state store
# Warmup
# Warmup done (42379)
# maze size, repetition, time (msec), states, edges
5, 1, 2535, 27, 80
5, 2, 2811, 27, 80
5, 3, 2481, 27, 80
5, 4, 2403, 27, 80
5, 5, 2461, 27, 80
5, 6, 2500, 27, 80
5, 7, 2454, 27, 80
5, 8, 2406, 27, 80
5, 9, 2440, 27, 80
5, 10, 2485, 27, 80
10, 1, 40639, 102, 360
10, 2, 40023, 102, 360
10, 3, 39802, 102, 360
10, 4, 39833, 102, 360
10, 5, 39277, 102, 360
10, 6, 39306, 102, 360
10, 7, 39787, 102, 360
10, 8, 39777, 102, 360
10, 9, 39887, 102, 360
10, 10, 39849, 102, 360
20, 1, 751876, 402, 1520
20, 2, 755511, 402, 1520
20, 3, 774598, 402, 1520
20, 4, 759871, 402, 1520
20, 5, 715519, 402, 1520
20, 6, 768330, 402, 1520
20, 7, 777961, 402, 1520
20, 8, 771685, 402, 1520
20, 9, 718702, 402, 1520
20, 10, 725756, 402, 1520
# Full state store
# Warmup
# Warmup done (37152)
# maze size, repetition, time (msec), states, edges
5, 1, 2308, 27, 80
5, 2, 2249, 27, 80
5, 3, 2251, 27, 80
5, 4, 2228, 27, 80
5, 5, 2255, 27, 80
5, 6, 2242, 27, 80
5, 7, 2234, 27, 80
5, 8, 2243, 27, 80
5, 9, 2240, 27, 80
5, 10, 2246, 27, 80
10, 1, 36943, 102, 360
10, 2, 37000, 102, 360
10, 3, 36962, 102, 360
10, 4, 36866, 102, 360
10, 5, 36869, 102, 360
10, 6, 36825, 102, 360
10, 7, 36767, 102, 360
10, 8, 36842, 102, 360
10, 9, 36878, 102, 360
10, 10, 36960, 102, 360
20, 1, 782379, 402, 1520
20, 2, 749596, 402, 1520
20, 3, 753994, 402, 1520
20, 4, 756357, 402, 1520
20, 5, 765288, 402, 1520
20, 6, 861401, 402, 1520
20, 7, 800711, 402, 1520
20, 8, 904088, 402, 1520
20, 9, 851875, 402, 1520
20, 10, 855257, 402, 1520
[INFO] ------------------------------------------------------------------------
[INFO] BUILD SUCCESS
[INFO] ------------------------------------------------------------------------
[INFO] Total time:  04:34 h
[INFO] Finished at: 2019-03-11T04:26:23+02:00
[INFO] ------------------------------------------------------------------------
